"ID","Carrera","Tutor","Desempeño_academico","Desempeño_profesional","Tiempo_dedicado","Satisfaccion_practica","Compromiso_estudio","Apoyo_tutor","Retroalimentacion","Seguimiento","Reuniones","Motivacion_estudio","Redes_apoyo","Estres","Expectativas_carrera"
310,"Medicina","Dr. Pérez",5,2,23,5,2,5,4,2,1,4,4,4,4
311,"Ingeniería Civil","Dr. Sánchez",3,3,20,1,4,4,1,3,2,2,3,4,3
312,"Ingeniería Civil","Dr. Pérez",2,1,24,5,4,5,4,1,1,4,4,3,2
313,"Derecho","Lic. López",5,5,34,5,2,2,2,3,5,3,3,1,4
314,"Medicina","Lic. Martínez",3,2,27,3,1,5,1,4,4,1,3,3,1
315,"Medicina","Lic. Martínez",5,2,18,5,1,5,5,5,2,3,5,1,3
316,"Psicología","Dr. Pérez",1,4,33,3,3,2,4,1,1,2,5,2,1
317,"Derecho","Dr. Sánchez",4,4,25,4,3,3,2,3,8,5,5,1,3
318,"Ingeniería Informática","Lic. Rodríguez",4,2,35,5,4,5,2,5,0,5,1,2,1
319,"Economía","Dr. Pérez",3,2,35,4,4,1,4,1,0,4,5,2,3
320,"Psicología","Dr. Sánchez",2,4,29,5,5,1,4,3,6,5,1,3,5
321,"Psicología","Lic. López",4,5,31,3,4,1,2,4,10,4,3,2,5
322,"Ingeniería Civil","Dr. Pérez",1,3,37,4,1,1,5,4,8,5,2,3,1
323,"Química","Dr. Pérez",4,4,22,1,5,2,1,3,0,3,1,3,3
324,"Ingeniería Civil","Lic. López",3,2,32,5,1,3,3,5,8,1,4,3,3
325,"Arquitectura","Lic. López",2,3,17,1,3,5,3,4,10,2,3,2,2
326,"Química","Lic. Rodríguez",4,1,18,1,5,5,3,5,1,3,4,4,5
327,"Economía","Dra. Gómez",5,2,18,2,5,3,5,1,7,4,2,5,3
328,"Economía","Dr. Pérez",2,5,16,1,2,2,5,4,7,5,1,4,3
329,"Química","Lic. Martínez",3,4,11,2,5,4,5,1,2,2,3,4,2
330,"Biología","Dr. Fernández",3,3,15,4,4,4,3,2,0,3,3,2,2
331,"Medicina","Dr. Sánchez",5,2,10,2,2,3,3,4,9,2,4,1,1
332,"Ingeniería Civil","Lic. Martínez",5,5,21,1,5,1,2,4,1,1,2,3,1
333,"Arquitectura","Dra. Gómez",4,1,14,3,5,1,4,5,8,2,1,2,1
334,"Ciencias Sociales","Lic. Martínez",2,1,37,2,3,4,4,2,8,2,5,3,4
335,"Derecho","Dra. Jiménez",1,1,17,5,2,1,3,1,8,2,2,4,5
336,"Química","Dr. Pérez",1,3,33,3,5,5,5,2,9,4,3,4,3
337,"Medicina","Lic. Rodríguez",5,2,29,2,4,3,1,5,9,2,3,5,3
338,"Derecho","Dr. Sánchez",4,1,26,2,4,4,3,1,1,4,5,2,1
339,"Medicina","Lic. López",4,2,18,5,5,5,2,4,2,1,4,1,1
340,"Ingeniería Informática","Lic. Rodríguez",4,4,10,1,4,3,5,1,7,2,2,3,3
341,"Economía","Dra. Jiménez",1,1,11,2,3,1,1,2,6,5,4,1,3
342,"Economía","Dr. Pérez",1,4,11,2,2,2,1,5,9,5,3,2,1
343,"Ciencias Sociales","Lic. Rodríguez",2,5,37,2,4,1,1,1,0,3,2,1,5
344,"Biología","Dr. Pérez",3,3,29,1,5,2,4,3,10,2,1,1,2
345,"Ingeniería Informática","Lic. Rodríguez",1,2,19,4,1,3,5,2,8,2,5,5,2
346,"Psicología","Lic. Rodríguez",4,5,39,2,5,4,3,2,4,3,5,4,4
347,"Química","Lic. Martínez",4,5,10,2,2,1,2,2,4,4,4,1,5
348,"Biología","Dra. Gómez",2,3,25,5,3,4,1,2,4,5,1,1,2
349,"Arquitectura","Dr. Pérez",3,2,30,3,3,5,1,3,8,5,1,2,5
350,"Química","Dr. Sánchez",1,1,17,4,5,1,5,4,2,1,3,2,4
351,"Psicología","Dra. Gómez",3,3,17,5,5,4,4,2,5,1,5,1,3
352,"Química","Lic. López",3,2,11,5,4,2,4,5,9,3,2,4,2
353,"Ingeniería Informática","Dr. Pérez",1,1,16,1,5,1,2,5,4,5,3,4,3
354,"Arquitectura","Dra. Jiménez",4,1,24,4,2,5,1,1,5,4,2,2,1
355,"Biología","Lic. Martínez",3,4,16,4,5,3,5,1,2,1,1,4,2
356,"Economía","Dr. Sánchez",1,3,25,1,4,1,1,3,6,4,1,4,3
357,"Química","Dra. Gómez",4,2,21,2,1,3,1,2,2,2,3,5,5
358,"Arquitectura","Lic. Rodríguez",4,3,20,5,2,1,4,1,3,3,4,3,4
359,"Economía","Dra. Gómez",1,4,10,3,1,4,1,4,8,2,5,1,4
360,"Ciencias Sociales","Dr. Sánchez",5,2,10,5,3,5,5,5,5,1,2,3,2
361,"Ingeniería Informática","Dr. Pérez",3,4,22,3,4,1,3,1,9,2,2,3,4
362,"Psicología","Lic. López",1,1,29,5,1,1,2,5,5,2,4,4,3
363,"Arquitectura","Dr. Pérez",5,5,39,3,2,2,1,2,1,3,3,1,5
364,"Ciencias Sociales","Lic. Rodríguez",1,3,10,2,5,2,5,4,0,1,2,4,1
365,"Ciencias Sociales","Lic. Rodríguez",1,3,14,4,1,4,1,4,6,4,2,3,1
366,"Arquitectura","Lic. Rodríguez",4,4,11,4,3,3,5,3,8,4,2,2,2
367,"Arquitectura","Dra. Jiménez",3,1,28,3,2,2,5,1,6,5,2,5,3
368,"Ingeniería Informática","Dr. Fernández",4,5,29,1,4,3,4,4,10,4,3,3,4
369,"Derecho","Lic. Rodríguez",4,3,10,4,5,1,4,3,9,3,2,3,5
370,"Ingeniería Civil","Dr. Pérez",5,1,26,2,4,4,3,4,7,1,1,5,5
371,"Química","Dr. Fernández",3,3,13,3,3,2,2,4,2,2,1,2,4
372,"Biología","Lic. Rodríguez",2,1,31,1,2,3,3,2,6,5,3,5,2
373,"Derecho","Dra. Gómez",3,1,13,1,2,5,3,4,7,1,1,3,2
374,"Ingeniería Informática","Dr. Sánchez",5,3,31,3,2,1,3,3,6,5,3,3,1
375,"Psicología","Dra. Jiménez",4,3,23,2,2,5,5,1,8,1,3,2,4
376,"Química","Lic. López",4,3,34,5,3,5,3,3,0,1,4,1,1
377,"Economía","Lic. Rodríguez",3,4,29,3,3,1,1,5,0,3,4,5,1
378,"Derecho","Dr. Sánchez",5,4,13,1,5,2,5,4,8,1,1,4,1
379,"Biología","Lic. Rodríguez",4,4,31,3,4,3,2,5,1,1,3,5,3
380,"Arquitectura","Lic. López",2,1,19,5,3,1,2,1,10,4,4,2,2
381,"Ciencias Sociales","Lic. Martínez",4,1,27,1,5,2,5,5,3,4,1,5,3
382,"Psicología","Dr. Pérez",1,3,23,4,5,4,3,2,3,1,1,2,2
383,"Economía","Lic. López",2,1,33,4,3,5,2,2,10,4,4,4,3
384,"Biología","Dra. Jiménez",1,2,10,1,1,1,2,1,2,3,3,3,1
385,"Medicina","Dr. Pérez",1,3,35,2,3,1,1,5,8,2,3,2,2
386,"Ciencias Sociales","Dr. Fernández",5,1,33,3,1,3,2,3,1,3,4,2,3
387,"Ingeniería Informática","Lic. Rodríguez",5,5,30,2,1,3,2,1,2,2,2,3,3
388,"Arquitectura","Lic. Rodríguez",3,3,13,4,3,2,2,3,10,1,2,1,2
389,"Ingeniería Informática","Dra. Jiménez",5,5,17,3,1,2,3,2,3,2,4,4,1
390,"Medicina","Dr. Sánchez",5,2,39,3,2,2,3,5,1,2,5,5,4
391,"Medicina","Lic. López",3,1,35,1,3,3,5,5,4,1,1,1,2
392,"Química","Dr. Pérez",5,1,25,4,5,5,3,3,2,2,4,2,3
393,"Química","Dra. Jiménez",1,2,37,3,4,2,2,1,6,5,3,5,5
394,"Derecho","Dr. Sánchez",2,3,27,3,2,5,1,1,8,3,4,4,2
395,"Ciencias Sociales","Lic. López",4,4,31,2,2,5,2,5,4,1,3,1,1
396,"Biología","Dra. Jiménez",3,5,39,3,3,2,3,1,8,4,2,3,5
397,"Psicología","Dr. Sánchez",5,3,11,1,1,4,1,2,7,1,1,4,4
398,"Biología","Dr. Pérez",3,3,39,5,2,3,1,1,3,1,4,2,5
399,"Química","Lic. Rodríguez",5,2,35,4,4,4,4,1,6,3,4,1,1
400,"Economía","Lic. López",3,1,23,1,2,5,3,2,7,2,2,1,2
401,"Derecho","Dr. Fernández",4,1,10,1,1,4,3,5,4,1,5,3,1
402,"Ingeniería Civil","Dr. Pérez",1,5,17,2,1,5,5,1,1,4,4,3,5
403,"Biología","Dra. Jiménez",2,4,38,3,2,2,5,5,3,5,5,1,3
404,"Ingeniería Informática","Dr. Pérez",4,2,40,3,3,3,4,2,0,2,3,5,5
405,"Química","Lic. Rodríguez",2,5,13,3,2,3,2,3,1,4,1,4,2
406,"Arquitectura","Dra. Gómez",4,1,28,1,1,1,2,3,3,3,2,4,4
407,"Ingeniería Informática","Lic. Martínez",4,5,40,1,1,2,1,5,3,5,5,1,5
408,"Ingeniería Civil","Dra. Gómez",2,5,23,2,2,2,2,5,2,3,4,1,2
409,"Psicología","Lic. Martínez",3,3,20,2,5,5,1,2,0,5,2,4,2
410,"Arquitectura","Lic. López",4,2,22,3,5,3,5,3,6,3,1,1,2
411,"Ingeniería Civil","Dr. Sánchez",2,5,32,3,4,3,3,5,10,4,1,5,4
412,"Derecho","Dra. Gómez",4,3,38,1,5,1,3,5,9,4,1,3,3
413,"Arquitectura","Dr. Fernández",3,4,27,3,5,2,1,3,0,3,3,1,5
414,"Medicina","Lic. Martínez",5,2,10,5,5,1,2,2,0,1,2,3,4
415,"Biología","Dra. Jiménez",2,5,33,2,5,5,5,1,5,5,2,4,4
416,"Psicología","Lic. Rodríguez",4,4,23,1,5,1,1,4,8,5,1,1,5
417,"Economía","Dr. Pérez",1,2,40,2,3,2,5,1,7,5,3,5,2
418,"Psicología","Dra. Jiménez",4,2,26,2,4,3,1,5,10,1,3,4,4
419,"Ingeniería Civil","Lic. Martínez",5,4,14,3,1,5,4,5,7,5,5,3,4
420,"Biología","Dr. Pérez",4,1,32,3,5,5,2,5,2,3,4,1,4
421,"Ingeniería Informática","Dr. Sánchez",3,2,11,4,4,5,2,4,0,5,5,3,3
422,"Arquitectura","Dr. Pérez",1,4,39,2,2,2,3,3,1,5,5,3,3
423,"Derecho","Dra. Gómez",2,4,39,5,3,4,3,5,5,4,3,3,3
424,"Biología","Dra. Gómez",5,5,31,5,2,1,2,4,1,3,1,1,5
425,"Psicología","Dr. Pérez",5,2,33,4,4,1,4,3,6,1,1,4,3
426,"Medicina","Lic. López",5,3,21,1,2,1,3,3,4,5,2,3,5
427,"Química","Dr. Pérez",5,2,35,5,1,1,3,3,8,3,3,2,3
428,"Arquitectura","Dra. Gómez",4,3,28,5,4,3,5,4,3,2,5,4,1
429,"Ingeniería Informática","Lic. López",3,4,30,1,2,4,3,3,8,5,4,1,4
430,"Economía","Dr. Pérez",4,2,34,2,3,2,3,3,1,4,2,4,5
431,"Biología","Dr. Pérez",3,4,17,3,4,3,1,4,7,4,2,1,2
432,"Ingeniería Informática","Lic. Rodríguez",1,2,30,4,1,5,2,2,1,3,4,4,5
433,"Ingeniería Civil","Lic. Rodríguez",4,2,15,3,2,3,1,2,4,2,4,4,2
434,"Ingeniería Informática","Dr. Sánchez",4,4,32,1,4,2,5,3,6,3,5,1,4
435,"Química","Dra. Gómez",4,2,23,5,4,4,2,3,1,4,3,3,3
436,"Psicología","Dr. Sánchez",4,1,10,5,5,4,2,3,1,3,4,2,2
437,"Medicina","Lic. Rodríguez",3,3,26,3,4,3,4,1,2,1,4,2,2
438,"Psicología","Dr. Fernández",2,2,19,4,3,5,5,4,7,5,5,5,2
439,"Ingeniería Civil","Dra. Jiménez",2,2,18,4,3,5,1,5,7,4,2,4,4
440,"Medicina","Dra. Jiménez",3,3,40,4,4,1,1,4,4,3,2,5,2
441,"Medicina","Lic. Martínez",3,3,17,3,1,4,5,5,3,2,2,5,3
442,"Química","Dr. Pérez",5,2,19,4,4,4,3,1,4,4,2,3,5
443,"Economía","Lic. Martínez",1,2,28,2,5,5,4,3,8,1,4,1,2
444,"Arquitectura","Dra. Gómez",1,1,11,4,1,2,5,4,5,3,2,4,5
445,"Ciencias Sociales","Dr. Pérez",4,4,28,3,4,3,3,5,6,5,1,1,3
446,"Biología","Dr. Fernández",3,5,16,3,5,3,1,2,8,2,3,2,3
447,"Química","Dr. Sánchez",2,1,15,5,3,3,2,1,4,2,3,5,3
448,"Psicología","Lic. Rodríguez",4,1,11,1,4,3,1,5,5,5,5,5,5
449,"Ingeniería Informática","Dr. Fernández",5,1,16,5,2,1,4,4,5,5,3,1,4
450,"Ingeniería Informática","Dr. Sánchez",2,4,10,5,2,5,1,5,6,1,3,4,2
451,"Química","Dra. Jiménez",2,2,37,2,3,4,5,3,9,3,2,1,4
452,"Ingeniería Civil","Lic. López",3,2,39,1,2,2,5,4,7,1,5,5,5
453,"Medicina","Dra. Gómez",2,4,19,4,3,5,2,5,2,4,5,3,2
454,"Derecho","Dr. Sánchez",3,4,25,2,3,4,2,5,9,5,4,3,2
455,"Química","Dr. Fernández",4,5,17,2,4,3,2,4,10,2,5,4,4
456,"Química","Dr. Sánchez",4,4,38,5,3,4,4,2,4,1,1,4,4
457,"Biología","Lic. López",1,3,15,2,3,4,5,3,8,2,4,4,1
458,"Derecho","Lic. López",4,1,19,2,5,3,1,5,8,3,1,5,4
459,"Ingeniería Civil","Lic. Rodríguez",5,2,20,2,2,4,1,4,8,5,3,5,4
460,"Economía","Dra. Gómez",4,5,24,5,2,2,2,5,2,5,4,5,2
461,"Ciencias Sociales","Dr. Sánchez",2,4,37,4,4,1,2,2,5,4,3,4,5
462,"Ciencias Sociales","Dra. Jiménez",3,3,31,5,5,1,5,2,5,1,3,3,1
463,"Biología","Dr. Pérez",4,1,27,2,5,2,4,2,8,4,5,1,3
464,"Economía","Lic. Rodríguez",4,5,22,1,1,5,3,5,8,4,4,2,3
465,"Arquitectura","Lic. Rodríguez",4,4,19,5,5,1,1,5,0,3,1,4,1
466,"Química","Lic. Rodríguez",2,3,28,4,3,2,5,2,6,3,5,1,5
467,"Arquitectura","Dr. Fernández",2,3,40,4,1,3,4,2,2,5,5,5,3
468,"Psicología","Lic. Martínez",2,1,11,5,5,4,1,3,2,5,1,5,5
469,"Biología","Lic. Martínez",2,5,38,4,3,3,2,3,9,4,5,1,3
470,"Ingeniería Civil","Lic. Martínez",3,5,12,1,3,5,1,2,5,5,1,1,1
471,"Ingeniería Informática","Lic. Martínez",1,2,32,2,1,1,5,4,10,4,2,3,1
472,"Economía","Lic. Rodríguez",5,5,31,1,2,3,4,2,7,5,3,2,3
473,"Economía","Dra. Gómez",5,3,30,4,4,5,2,4,4,5,5,4,5
474,"Ingeniería Civil","Dra. Jiménez",1,2,26,4,4,3,4,2,3,1,2,2,3
475,"Biología","Lic. Rodríguez",5,2,18,3,1,1,3,4,8,4,5,1,3
476,"Derecho","Dra. Gómez",1,4,13,2,3,5,2,4,4,1,2,3,2
477,"Ingeniería Informática","Dr. Sánchez",1,4,14,1,1,5,3,5,8,2,5,5,2
478,"Economía","Lic. Rodríguez",5,3,37,4,4,4,5,2,9,1,5,5,2
479,"Ingeniería Informática","Lic. Rodríguez",4,2,27,2,4,4,2,1,3,3,4,1,5
480,"Ciencias Sociales","Lic. Martínez",2,4,38,1,3,3,3,1,0,3,1,3,5
481,"Química","Dr. Sánchez",4,1,23,1,3,1,3,4,2,5,5,1,4
482,"Ingeniería Civil","Lic. López",1,5,21,4,4,2,2,5,1,4,5,2,4
483,"Ingeniería Informática","Dra. Jiménez",3,2,27,5,4,5,3,2,8,2,3,5,1
484,"Medicina","Dr. Pérez",3,2,27,2,2,2,3,2,4,2,3,3,5
485,"Química","Dra. Gómez",3,4,10,4,3,1,2,1,0,5,2,3,4
486,"Economía","Dr. Sánchez",2,1,32,5,1,2,2,3,7,1,5,5,2
487,"Química","Dra. Gómez",4,3,21,1,1,5,2,1,6,3,4,4,4
488,"Ciencias Sociales","Lic. Martínez",3,5,24,3,5,2,3,3,9,3,4,4,1
489,"Química","Lic. Martínez",1,4,18,3,2,2,1,2,10,5,2,3,3
490,"Ciencias Sociales","Dr. Sánchez",5,5,16,1,5,5,1,1,10,3,5,4,4
491,"Ciencias Sociales","Dr. Pérez",2,2,26,4,2,3,2,1,1,3,4,5,1
492,"Arquitectura","Dr. Pérez",5,4,40,4,5,5,2,4,6,4,4,4,4
493,"Ingeniería Civil","Dra. Gómez",5,1,40,1,2,2,3,4,6,2,1,3,4
494,"Psicología","Dra. Gómez",3,3,16,5,2,5,4,1,7,1,3,5,5
495,"Química","Dra. Gómez",5,2,34,3,4,5,2,1,6,3,5,3,3
496,"Medicina","Lic. López",4,3,28,1,2,2,3,2,2,2,2,2,5
497,"Ingeniería Civil","Dr. Sánchez",5,1,25,5,4,5,1,2,10,1,2,1,4
498,"Ciencias Sociales","Lic. Rodríguez",3,2,10,3,5,2,2,4,10,4,3,1,1
499,"Biología","Lic. López",5,3,26,2,3,4,3,4,3,1,5,3,1
500,"Biología","Dra. Jiménez",4,2,27,1,4,2,1,2,7,3,3,2,1
501,"Arquitectura","Lic. Martínez",2,3,22,4,1,3,1,5,7,3,2,3,4
502,"Biología","Dr. Pérez",1,1,27,2,5,3,5,1,7,5,3,1,2
503,"Arquitectura","Dr. Sánchez",5,2,36,3,5,4,2,2,0,5,5,3,2
504,"Ciencias Sociales","Lic. Rodríguez",5,4,28,5,3,5,3,2,0,2,2,2,3
505,"Arquitectura","Lic. López",3,2,15,4,3,4,5,1,2,1,1,5,3
506,"Economía","Dra. Gómez",4,2,14,5,2,1,4,2,6,4,1,3,4
507,"Ciencias Sociales","Lic. Martínez",1,1,32,3,2,5,4,3,10,4,4,5,2
508,"Química","Dra. Jiménez",2,5,32,2,1,2,3,4,10,4,3,3,1
509,"Biología","Dr. Pérez",3,1,30,3,2,1,3,3,4,3,3,5,1
510,"Ciencias Sociales","Lic. Rodríguez",2,3,27,5,5,1,4,1,2,5,3,2,3
511,"Psicología","Dr. Sánchez",3,4,30,5,4,5,1,1,5,4,1,4,2
512,"Ingeniería Civil","Lic. López",4,1,37,2,4,2,5,1,8,1,2,3,3
513,"Biología","Dra. Gómez",2,2,37,1,3,5,2,1,8,3,1,5,2
514,"Psicología","Dr. Fernández",3,1,17,1,3,5,3,4,2,2,2,1,4
515,"Biología","Dr. Pérez",4,5,36,4,2,1,3,2,5,3,4,1,5
516,"Economía","Dr. Pérez",2,2,23,4,2,5,4,5,1,1,1,5,5
517,"Psicología","Lic. López",4,5,14,5,1,5,1,1,7,2,4,4,4
518,"Ingeniería Informática","Dra. Gómez",2,4,34,4,2,5,2,4,9,5,1,2,5
519,"Biología","Dr. Pérez",5,3,23,2,2,5,1,1,5,1,1,4,1
520,"Arquitectura","Lic. Rodríguez",1,4,36,1,2,2,5,1,10,4,4,4,2
521,"Economía","Dra. Gómez",3,4,35,3,3,5,1,3,7,1,1,4,2
522,"Ingeniería Civil","Lic. López",3,4,24,4,1,1,1,4,2,4,1,2,2
523,"Química","Dra. Gómez",4,5,29,4,3,3,1,2,7,3,1,4,1
524,"Derecho","Lic. Rodríguez",5,5,37,2,5,5,3,5,4,3,5,2,3
525,"Psicología","Lic. Rodríguez",4,2,34,1,1,2,3,1,0,4,2,2,3
526,"Derecho","Dr. Sánchez",2,3,35,1,2,5,4,2,9,1,5,3,5
527,"Derecho","Dra. Jiménez",4,1,34,1,1,2,1,5,4,3,3,1,1
528,"Ingeniería Informática","Lic. Rodríguez",4,4,23,5,2,3,2,5,1,1,4,2,4
529,"Ciencias Sociales","Dra. Jiménez",2,1,27,4,1,4,5,4,5,5,3,5,2
530,"Ingeniería Civil","Dr. Fernández",5,2,15,2,1,3,3,1,9,2,3,2,2
531,"Arquitectura","Dr. Fernández",2,2,28,1,1,2,5,2,1,3,2,3,5
532,"Psicología","Dra. Gómez",4,1,21,2,5,2,2,2,3,1,5,5,2
533,"Derecho","Dr. Pérez",5,2,31,1,4,1,2,3,9,1,3,3,3
534,"Medicina","Dra. Gómez",2,4,10,5,1,3,5,1,8,2,5,2,3
535,"Ingeniería Civil","Dr. Sánchez",3,2,22,5,2,2,2,1,2,1,3,4,5
536,"Arquitectura","Lic. López",1,1,16,4,1,1,5,3,3,5,4,1,4
537,"Arquitectura","Dr. Sánchez",2,3,40,1,5,3,1,2,6,2,3,3,5
538,"Economía","Dr. Fernández",2,3,12,2,1,5,2,3,10,1,2,1,3
539,"Economía","Lic. Martínez",5,4,10,4,5,4,3,4,0,4,5,1,4
540,"Derecho","Lic. López",1,1,23,4,2,2,4,5,4,3,5,2,4
541,"Ingeniería Informática","Dr. Sánchez",2,3,23,4,5,1,1,3,2,5,5,1,3
542,"Arquitectura","Lic. López",3,1,27,2,2,2,1,4,0,5,1,1,4
543,"Psicología","Dr. Sánchez",4,3,25,4,5,1,5,5,1,1,5,4,3
544,"Psicología","Dra. Gómez",2,2,10,2,5,1,1,1,4,1,2,1,1
545,"Ingeniería Civil","Lic. López",2,2,13,5,1,2,5,4,6,4,3,4,2
546,"Biología","Dr. Fernández",1,4,20,3,4,1,5,4,4,4,5,2,1
547,"Derecho","Dr. Pérez",1,5,35,1,3,4,5,3,9,5,3,3,3
548,"Biología","Lic. López",3,4,22,3,4,2,2,4,7,4,3,4,2
549,"Ciencias Sociales","Dra. Gómez",4,2,40,5,5,1,2,4,5,5,3,2,1
550,"Ciencias Sociales","Dra. Jiménez",4,5,11,1,5,5,3,5,7,5,5,2,3
551,"Química","Dr. Pérez",4,4,40,4,1,2,3,4,7,2,5,4,5
552,"Ingeniería Civil","Dr. Sánchez",1,1,17,4,5,3,1,3,4,4,1,1,3
553,"Derecho","Lic. Martínez",4,2,25,3,5,4,2,3,10,4,4,1,3
554,"Derecho","Dr. Fernández",1,1,40,4,4,1,5,3,7,4,5,5,2
555,"Química","Dr. Sánchez",1,3,29,1,5,2,5,5,5,2,5,1,5
556,"Medicina","Lic. Rodríguez",3,2,14,1,2,3,2,2,7,2,3,2,4
557,"Ingeniería Informática","Lic. Martínez",2,5,21,3,3,2,5,2,6,4,3,5,2
558,"Medicina","Dra. Jiménez",1,5,40,4,3,3,5,2,5,5,4,5,2
559,"Arquitectura","Dra. Gómez",1,2,15,2,5,3,1,2,9,3,2,3,1
560,"Economía","Dra. Jiménez",2,1,14,1,2,5,3,4,2,2,5,5,2
561,"Biología","Dr. Sánchez",5,4,13,4,4,5,5,1,10,1,1,3,5
562,"Ingeniería Informática","Dra. Jiménez",1,5,25,1,4,2,3,2,9,1,1,2,4
563,"Química","Dr. Sánchez",5,2,30,1,1,2,2,4,5,4,2,3,2
564,"Ingeniería Civil","Lic. Rodríguez",5,4,32,2,3,3,4,2,0,4,1,2,2
565,"Química","Dra. Gómez",5,2,39,2,1,4,1,4,0,4,3,2,1
566,"Derecho","Dra. Jiménez",5,5,25,1,5,3,5,3,8,5,5,4,3
567,"Ciencias Sociales","Dra. Jiménez",3,5,32,4,3,2,1,2,3,5,2,1,1
568,"Química","Dr. Pérez",1,4,38,4,5,1,4,3,10,5,1,4,3
569,"Economía","Lic. López",2,3,35,3,4,3,1,1,4,3,4,5,1
570,"Arquitectura","Lic. Rodríguez",3,3,35,3,5,5,5,4,7,1,3,1,4
571,"Ciencias Sociales","Dr. Sánchez",4,3,35,5,3,4,1,3,10,2,4,5,2
572,"Ciencias Sociales","Lic. López",4,5,11,4,4,5,1,1,5,5,1,2,1
573,"Arquitectura","Lic. Martínez",2,5,24,1,5,2,1,2,10,3,4,3,1
574,"Psicología","Lic. López",1,3,23,2,5,1,5,3,6,1,2,4,2
575,"Biología","Dr. Sánchez",2,2,27,1,3,1,5,3,8,4,2,5,1
576,"Arquitectura","Lic. Rodríguez",1,3,21,5,3,2,4,5,4,1,5,5,4
577,"Química","Lic. López",1,4,25,3,5,1,4,1,10,2,5,5,3
578,"Química","Dra. Jiménez",3,5,37,1,4,1,3,1,2,3,2,4,4
579,"Derecho","Dr. Sánchez",4,1,35,1,3,4,3,3,0,5,1,1,1
580,"Derecho","Dr. Fernández",1,4,21,3,4,3,2,5,3,1,3,2,5
581,"Química","Lic. López",1,4,38,3,4,1,1,3,5,2,3,2,5
582,"Ingeniería Informática","Lic. López",3,1,27,5,4,2,4,3,10,4,1,4,4
583,"Arquitectura","Dr. Pérez",3,4,22,2,4,2,2,1,8,4,2,3,3
584,"Psicología","Dr. Pérez",1,5,25,2,5,2,3,4,9,4,3,1,2
585,"Economía","Dr. Fernández",2,1,37,1,2,1,5,4,3,3,5,1,3
586,"Biología","Dr. Fernández",4,1,24,4,1,5,2,3,0,1,5,5,2
587,"Derecho","Lic. Rodríguez",5,3,30,5,2,5,5,4,5,4,1,2,4
588,"Química","Lic. Martínez",4,2,25,4,1,1,4,5,1,4,4,2,4
589,"Ciencias Sociales","Dr. Sánchez",5,1,10,4,2,3,2,4,6,4,5,4,3
590,"Economía","Dr. Fernández",4,1,15,5,1,5,1,3,1,2,1,5,2
591,"Psicología","Dr. Pérez",2,1,23,3,2,1,4,1,8,5,5,1,1
592,"Economía","Lic. López",5,2,31,4,4,5,1,4,6,1,3,3,1
593,"Química","Lic. López",2,1,35,2,3,4,5,4,4,5,3,4,5
594,"Psicología","Dr. Sánchez",1,2,39,4,2,5,4,1,4,1,4,5,1
595,"Medicina","Lic. Rodríguez",5,5,40,3,2,3,3,3,2,2,4,1,5
596,"Economía","Lic. Martínez",3,4,33,1,2,2,1,4,1,1,3,3,5
597,"Química","Dr. Pérez",3,2,21,4,5,3,5,5,0,4,4,3,5
598,"Economía","Lic. López",2,2,20,5,1,4,2,2,0,3,2,3,5
599,"Biología","Dr. Pérez",4,4,16,3,3,3,2,5,0,2,5,5,2
600,"Biología","Lic. Rodríguez",4,4,11,1,2,2,2,5,8,2,4,5,2
601,"Ingeniería Informática","Lic. López",4,5,14,3,1,1,3,2,0,3,1,3,3
602,"Ingeniería Civil","Dr. Fernández",1,5,26,3,2,3,3,2,9,5,2,4,5
603,"Arquitectura","Lic. Rodríguez",2,3,26,3,5,4,5,1,1,1,1,1,4
604,"Ingeniería Civil","Lic. Martínez",4,5,37,4,1,3,4,3,1,2,3,2,5
605,"Derecho","Dr. Sánchez",2,1,27,1,5,4,1,2,3,1,1,4,5
606,"Economía","Dra. Gómez",2,4,28,3,5,1,1,2,0,2,2,5,3
607,"Economía","Lic. Rodríguez",5,3,31,3,4,3,4,1,5,2,2,3,5
608,"Medicina","Dra. Jiménez",3,5,23,3,4,4,3,3,8,3,2,1,2
609,"Biología","Lic. Martínez",2,4,11,3,3,2,5,5,6,4,4,4,3
610,"Química","Lic. Martínez",4,3,19,2,2,1,2,1,9,5,5,2,5
611,"Psicología","Dr. Fernández",4,1,35,4,1,4,4,5,3,4,4,1,4
612,"Medicina","Lic. López",5,1,18,2,2,1,3,1,6,2,5,1,3
613,"Ingeniería Informática","Dr. Fernández",5,3,39,2,3,2,2,4,3,1,5,4,1
614,"Psicología","Dra. Gómez",2,4,36,2,4,3,5,5,1,5,2,5,3
615,"Ciencias Sociales","Lic. Martínez",1,5,25,2,2,1,1,4,4,2,4,1,2
616,"Biología","Dr. Fernández",5,5,10,5,1,2,5,2,5,2,2,4,5
617,"Ciencias Sociales","Dr. Fernández",3,5,37,2,4,5,2,2,6,2,4,4,4
618,"Ingeniería Informática","Lic. Martínez",5,4,22,5,4,5,1,5,9,5,1,5,1
619,"Química","Dr. Fernández",3,5,16,4,2,3,1,4,8,1,5,4,2
620,"Ciencias Sociales","Dr. Sánchez",2,4,10,1,4,2,5,1,5,2,3,2,5
621,"Derecho","Lic. López",3,3,21,5,3,3,3,4,8,5,4,2,3
622,"Biología","Dra. Jiménez",1,5,40,5,2,4,5,2,0,3,3,1,3
